BMPs,Cost,P_LB,N_LB,P_UB,N_UB
BMP28_16,21890088.0,33.081966280985334,10.145984872437968,33.081966280985334,10.145984872437968
BMP29_16,20268600.0,34.13343918622126,12.401017189421728,34.13343918622126,12.401017189421728
BMP30_16,12161160.0,25.866233468803788,4.051751733019417,25.866233468803788,4.051751733019417
BMP31_16,20268600.0,13.27922656570872,9.96000282567642,13.27922656570872,9.96000282567642
BMP32_16,20268600.0,25.72165594433385,4.021861761218455,25.72165594433385,4.021861761218455
BMP33_16,4053720.0,4.42494847620119,3.3177868699068838,4.42494847620119,3.3177868699068838
BMP34_16,28376040.0,28.01737178743229,6.967684537602245,28.01737178743229,6.967684537602245
BMP26_17,25092144.0,7.75,10.4,7.75,10.4
BMP27_17,690033960.0,27.23,25.82,27.23,25.82
BMP28_17,338743944.0,75.51,30.55,75.51,30.55
BMP29_17,313651800.0,77.91,37.34,77.91,37.34
BMP30_17,188191080.0,59.04,12.2,59.04,12.2
BMP31_17,313651800.0,30.31,29.99,30.31,29.99
BMP32_17,313651800.0,58.71,12.11,58.71,12.11
BMP33_17,62730360.0,10.1,9.99,10.1,9.99
BMP34_17,439112520.0,63.95,20.98,63.95,20.98
BMP26_18,29484576.0,7.366660694893621,10.386569848765227,7.366660694893621,10.386569848765227
BMP27_18,810825840.0,25.883118802832684,25.78665706683828,25.883118802832684,25.78665706683828
BMP28_18,398041776.0,71.7750385898603,30.510548930747852,71.7750385898603,30.510548930747852
BMP29_18,368557200.0,74.05632706311768,37.29178059162438,74.05632706311768,37.29178059162438
BMP30_18,221134320.0,56.119696442131534,12.184245399513053,56.119696442131534,12.184245399513053
BMP31_18,368557200.0,28.810772343512987,29.951272092737412,28.810772343512987,29.951272092737412
BMP32_18,368557200.0,55.806019277058645,12.094361621975661,55.806019277058645,12.094361621975661
BMP33_18,73711440.0,9.600422324958139,9.977099306650443,9.600422324958139,9.977099306650443
BMP34_18,515980080.0,60.78683244367059,20.952907252605236,60.78683244367059,20.952907252605236
BMP26_19,24531936.0,7.6603752540107335,10.359556997061826,7.6603752540107335,10.359556997061826
BMP27_19,674628240.0,26.915099118285454,25.71959246770542,26.915099118285454,25.71959246770542
BMP28_19,331181136.0,74.63676586198072,30.431198678869116,74.63676586198072,30.431198678869116
BMP29_19,306649200.0,77.00901110193242,37.19479406445083,77.00901110193242,37.19479406445083
BMP30_19,183989520.0,58.35723290281209,12.152557246553297,58.35723290281209,12.152557246553297
BMP31_19,306649200.0,29.959480509556816,29.873376379027324,29.959480509556816,29.873376379027324
BMP32_19,306649200.0,58.03104918231873,12.062907234078722,58.03104918231873,12.062907234078722
BMP33_19,61329840.0,9.983198718130117,9.951151384677658,9.983198718130117,9.951151384677658
BMP34_19,429308880.0,63.21045128954664,20.8984140190728,63.21045128954664,20.8984140190728
BMP26_20,7558320.0,7.69210373407635,10.360374407657442,7.69210373407635,10.360374407657442
BMP27_20,207853800.0,27.026578668245033,25.721621846703382,27.026578668245033,25.721621846703382
BMP28_20,102037320.0,74.94590360775551,30.433599822493736,74.94590360775551,30.433599822493736
BMP29_20,94479000.0,77.32797444153398,37.19772888287778,77.32797444153398,37.19772888287778
BMP30_20,56687400.0,58.59894251095067,12.153516132059691,58.59894251095067,12.153516132059691
BMP31_20,94479000.0,30.083569571594087,29.875733508235257,30.083569571594087,29.875733508235257
BMP32_20,94479000.0,58.27140777130613,12.063859045839578,58.27140777130613,12.063859045839578
BMP33_20,18895800.0,10.024548092151115,9.951936570432485,10.024548092151115,9.951936570432485
BMP34_20,132270600.0,63.47226242505582,20.90006298775511,63.47226242505582,20.90006298775511
BMP26_21,24984960.0,7.370169840306774,10.387300262340496,7.370169840306774,10.387300262340496
BMP27_21,687086400.0,25.895448355039157,25.788470459003037,25.895448355039157,25.788470459003037
BMP28_21,337296960.0,71.80922898600834,30.512694520625207,71.80922898600834,30.512694520625207
BMP29_21,312312000.0,74.09160416236139,37.294403057287894,74.09160416236139,37.294403057287894
BMP30_21,187387200.0,56.146429338285415,12.185102230822503,56.146429338285415,12.185102230822503
BMP31_21,312312000.0,28.82449649802559,29.953378352653022,28.82449649802559,29.953378352653022
BMP32_21,312312000.0,55.83260275153687,12.095212132398403,55.83260275153687,12.095212132398403
BMP33_21,62462400.0,9.604995533819151,9.97780092507515,9.604995533819151,9.97780092507515
BMP34_21,437236800.0,60.81578855324106,20.95438072152919,60.81578855324106,20.95438072152919
BMP26_22,12089616.0,2.9697067572285425,2.187740887628344,2.9697067572285425,2.187740887628344
BMP27_22,332464440.0,10.434208387010738,5.431487472938831,10.434208387010738,5.431487472938831
BMP28_22,163209816.0,28.934523514622875,6.426488857408261,28.934523514622875,6.426488857408261
BMP29_22,151120200.0,29.854174639442032,7.85483122538869,29.854174639442032,7.85483122538869
BMP30_22,90672120.0,22.623417670551376,2.566388348948634,22.623417670551376,2.566388348948634
BMP31_22,151120200.0,11.614427330528661,6.308687424997503,11.614427330528661,6.308687424997503
BMP32_22,151120200.0,22.49696564088874,2.5474559758826194,22.49696564088874,2.5474559758826194
BMP33_22,30224040.0,3.8701984836139713,2.101493410327611,3.8701984836139713,2.101493410327611
BMP34_22,211568280.0,24.50487059674391,4.413346521388717,24.50487059674391,4.413346521388717
BMP26_23,971520.0,5.84573627759179,5.803387779795411,5.84573627759179,5.803387779795411
BMP27_23,26716800.0,20.539277269525737,14.408026199453607,20.539277269525737,14.408026199453607
BMP28_23,13115520.0,56.956328557542726,17.04745160314902,56.956328557542726,17.04745160314902
BMP29_23,12144000.0,58.766621082216304,20.836394201688528,58.766621082216304,20.836394201688528
BMP30_23,7286400.0,44.53319610697023,6.807820280144616,44.53319610697023,6.807820280144616
BMP31_23,12144000.0,22.862486009523504,16.734961491929266,22.862486009523504,16.734961491929266
BMP32_23,12144000.0,44.284280884827616,6.757598655127156,44.284280884827616,6.757598655127156
BMP33_23,2428800.0,7.61831437466801,5.5746003769380925,7.61831437466801,5.5746003769380925
BMP34_23,17001600.0,48.236752897031614,11.707218809625743,48.236752897031614,11.707218809625743
BMP26_24,14289264.0,7.75,10.4,7.75,10.4
BMP27_24,392954760.0,27.23,25.82,27.23,25.82
BMP28_24,192905064.0,75.51,30.55,75.51,30.55
BMP29_24,178615800.0,77.91,37.34,77.91,37.34
BMP30_24,107169480.0,59.04,12.2,59.04,12.2
BMP31_24,178615800.0,30.31,29.99,30.31,29.99
BMP32_24,178615800.0,58.71,12.11,58.71,12.11
BMP33_24,35723160.0,10.1,9.99,10.1,9.99
BMP34_24,250062120.0,63.95,20.98,63.95,20.98
BMP26_25,8333424.0,7.328622487826009,9.469687423312138,7.328622487826009,9.469687423312138
BMP27_25,229169160.0,25.749469721742223,23.510320122107636,25.749469721742223,23.510320122107636
BMP28_25,112501224.0,71.404423749128,27.817206805979406,71.404423749128,27.817206805979406
BMP29_25,104167800.0,73.67393264858379,33.99982003716108,73.67393264858379,33.99982003716108
BMP30_25,62500680.0,55.82991892661259,11.108671785039238,55.82991892661259,11.108671785039238
BMP31_25,104167800.0,28.662006142710496,27.30730056010875,28.662006142710496,27.30730056010875
BMP32_25,104167800.0,55.51786145293742,11.026722566952882,55.51786145293742,11.026722566952882
BMP33_25,20833560.0,9.550849951876476,9.09636320758541,9.550849951876476,9.09636320758541
BMP34_25,145834920.0,60.47295588341591,19.103273282796987,60.47295588341591,19.103273282796987
BMP26_26,2750880.0,6.379555501474333,7.525221940338782,6.379555501474333,7.525221940338782
BMP27_26,75649200.0,22.4148769425995,18.682810624956478,22.4148769425995,18.682810624956478
BMP28_26,37136880.0,62.15744979565509,22.105339449745173,62.15744979565509,22.105339449745173
BMP29_26,34386000.0,64.13305407998261,27.01844108194713,64.13305407998261,27.01844108194713
BMP30_26,20631600.0,48.599865394457375,8.827664199243571,48.599865394457375,8.827664199243571
BMP31_26,34386000.0,24.950235774153168,21.700135191419236,24.950235774153168,21.700135191419236
BMP32_26,34386000.0,48.32821980536234,8.762542086298332,48.32821980536234,8.762542086298332
BMP33_26,6877200.0,8.314001363211712,7.22855453692158,8.314001363211712,7.22855453692158
BMP34_26,48140400.0,52.64162249281079,15.180688106568043,52.64162249281079,15.180688106568043
BMP26_27,11092224.0,4.964156210014146,4.8403552114179185,4.964156210014146,4.8403552114179185
BMP27_27,305036160.0,17.441803044991637,12.01711264988564,17.441803044991637,12.01711264988564
BMP28_27,149745024.0,48.366894892666856,14.218543433540136,48.366894892666856,14.218543433540136
BMP29_27,138652800.0,49.90418197705833,17.378736884071643,49.90418197705833,17.378736884071643
BMP30_27,83191680.0,37.81726227603034,5.67810899800948,37.81726227603034,5.67810899800948
BMP31_27,138652800.0,19.41465480329403,13.957908922156092,19.41465480329403,13.957908922156092
BMP32_27,138652800.0,37.60588530192651,5.636221308679903,37.60588530192651,5.636221308679903
BMP33_27,27730560.0,6.4694164801474665,4.649533515583173,6.4694164801474665,4.649533515583173
BMP34_27,194113920.0,40.96229543618124,9.764485801494994,40.96229543618124,9.764485801494994
BMP26_28,1438800.0,5.48172969135962,5.62418921889922,5.48172969135962,5.62418921889922
BMP27_28,39567000.0,19.26032251557709,13.963131310767102,19.26032251557709,13.963131310767102
BMP28_28,19423800.0,53.40973019284709,16.52105583051646,53.40973019284709,16.52105583051646
BMP29_28,17985000.0,55.10729809726813,20.19300244554778,55.10729809726813,20.19300244554778
BMP30_28,10791000.0,41.76017044875768,6.5976065837087,41.76017044875768,6.5976065837087
BMP31_28,17985000.0,21.43886799291743,16.218214872575732,21.43886799291743,16.218214872575732
BMP32_28,17985000.0,41.52675486189978,6.548935715468226,41.52675486189978,6.548935715468226
BMP33_28,3597000.0,7.143931597771892,5.402466374692616,7.143931597771892,5.402466374692616
BMP34_28,25179000.0,45.23311145321906,11.345720174279387,45.23311145321906,11.345720174279387
BMP26_29,26504016.0,5.254327925915072,6.162104337079987,5.254327925915072,6.162104337079987
BMP27_29,728860440.0,18.46133540937644,15.29860903686589,18.46133540937644,15.29860903686589
BMP28_29,357804216.0,51.19410344333511,18.10118149017246,51.19410344333511,18.10118149017246
BMP29_29,331300200.0,52.82125015587655,22.124324610246802,52.82125015587655,22.124324610246802
BMP30_29,198780120.0,40.027809128519465,7.228622395420754,40.027809128519465,7.228622395420754
BMP31_29,331300200.0,20.549507023804622,17.769375872022,20.549507023804622,17.769375872022
BMP32_29,331300200.0,39.804076455545015,7.1752964925037155,39.804076455545015,7.1752964925037155
BMP33_29,66260040.0,6.8475757486118995,5.919175223791257,6.8475757486118995,5.919175223791257
BMP34_29,463820280.0,43.356680111260495,12.43086047999405,43.356680111260495,12.43086047999405
BMP26_30,4237728.0,6.274591821585118,7.196861305232408,6.274591821585118,7.196861305232408
BMP27_30,116537520.0,22.046081974421003,17.86759220202892,22.046081974421003,17.86759220202892
BMP28_30,57209328.0,61.13476496101836,21.1407800841202,61.13476496101836,21.1407800841202
BMP29_30,52971600.0,63.07786436383181,25.839500109363282,63.07786436383181,25.839500109363282
BMP30_30,31782960.0,47.800245309211014,8.442471915753401,47.800245309211014,8.442471915753401
BMP31_30,52971600.0,24.539726208031603,20.753256783069222,24.539726208031603,20.753256783069222
BMP32_30,52971600.0,47.53306914132416,8.380191385227352,47.53306914132416,8.380191385227352
BMP33_30,10594320.0,8.17720998683996,6.913138888391515,8.17720998683996,6.913138888391515
BMP34_30,74160240.0,51.77550283746688,14.518283671516917,51.77550283746688,14.518283671516917
BMP26_31,4851264.0,6.069990146518052,7.011759621701237,6.069990146518052,7.011759621701237
BMP27_31,133409760.0,21.327204088991813,17.408041676185185,21.327204088991813,17.408041676185185
BMP28_31,65492064.0,59.14128464046169,20.597043888747383,59.14128464046169,20.597043888747383
BMP29_31,60640800.0,61.021023524544695,25.17491387253117,61.021023524544695,25.17491387253117
BMP30_31,36384480.0,46.24157654844203,8.225333402380295,46.24157654844203,8.225333402380295
BMP31_31,60640800.0,23.73953565689834,20.219487601425005,23.73953565689834,20.219487601425005
BMP32_31,60640800.0,45.98311245188062,8.164654713346343,45.98311245188062,8.164654713346343
BMP33_31,12128160.0,7.9105678038493314,6.735334482768784,7.9105678038493314,6.735334482768784
BMP34_31,84897120.0,50.08720901546186,14.14487662147038,50.08720901546186,14.14487662147038
BMP26_32,7959600.0,4.479001631844903,3.7304987439129595,4.479001631844903,3.7304987439129595
BMP27_32,218889000.0,15.73718895937248,9.261680535368521,15.73718895937248,9.261680535368521
BMP28_32,107454600.0,43.63992428653015,10.95834006024432,43.63992428653015,10.95834006024432
BMP29_32,99495000.0,45.02696995316599,13.393925297856724,45.02696995316599,13.393925297856724
BMP30_32,59697000.0,34.12132339924169,4.376161988051741,34.12132339924169,4.376161988051741
BMP31_32,99495000.0,17.517230898221808,10.757467050956697,17.517230898221808,10.757467050956697
BMP32_32,99495000.0,33.93060462007926,4.343878825844802,33.93060462007926,4.343878825844802
BMP33_32,19899000.0,5.837150513759164,3.583431004970237,5.837150513759164,3.583431004970237
BMP34_32,139293000.0,36.958987658900845,7.525563812239797,36.958987658900845,7.525563812239797
BMP26_33,8807568.0,3.484824464457195,3.624068203485398,3.484824464457195,3.624068203485398
BMP27_33,242208120.0,12.244099376408958,8.99744625134548,12.244099376408958,8.99744625134548
BMP28_33,118902168.0,33.953431653053265,10.645700347738357,33.953431653053265,10.645700347738357
BMP29_33,110094600.0,35.032603100110975,13.011798722898536,35.032603100110975,13.011798722898536
BMP30_33,66056760.0,26.547617597619713,4.251310777165563,26.547617597619713,4.251310777165563
BMP31_33,110094600.0,13.629036066799687,10.450558213704527,13.629036066799687,10.450558213704527
BMP32_33,110094600.0,26.39923152364928,4.219948648481554,26.39923152364928,4.219948648481554
BMP33_33,22018920.0,4.541513173034538,3.481196283924916,4.541513173034538,3.481196283924916
BMP34_33,154132440.0,28.755422516391953,7.310860664338813,28.755422516391953,7.310860664338813
BMP21_34,7195035.0,10.922986580055928,6.114076163217368,10.922986580055928,6.114076163217368
BMP22_34,71950350.0,1.5046123066895913,0.28677133188132464,1.5046123066895913,0.28677133188132464
BMP23_34,79145385.0,18.49592476455437,9.998017988212007,18.49592476455437,9.998017988212007
BMP24_34,191867600.0,17.509475443778136,10.699633285630394,17.509475443778136,10.699633285630394
BMP25_34,11991725.0,2.920555011511656,2.9289654479529466,2.920555011511656,2.9289654479529466
BMP26_35,252912.0,4.184411021067982,4.6709239087731325,4.184411021067982,4.6709239087731325
BMP27_35,6955080.0,14.702130594023375,11.596466858127142,14.702130594023375,11.596466858127142
BMP28_35,3414312.0,40.76966144527011,13.720838982021077,40.76966144527011,13.720838982021077
BMP29_35,3161400.0,42.065479051794384,16.770413341691228,42.065479051794384,16.770413341691228
BMP30_35,1896840.0,31.877113120497246,5.47935304683002,31.877113120497246,5.47935304683002
BMP31_35,3161400.0,16.365096522396197,13.469327694625598,16.365096522396197,13.469327694625598
BMP32_35,3161400.0,31.69893819960016,5.438931589927176,31.69893819960016,5.438931589927176
BMP33_35,632280.0,5.453232427456338,4.48678171621573,5.453232427456338,4.48678171621573
BMP34_35,4425960.0,34.52813997384484,9.422690731351953,34.52813997384484,9.422690731351953
BMP26_36,1439328.0,3.73860151065428,2.4670581202530912,3.73860151065428,2.4670581202530912
BMP27_36,39581520.0,13.135757307756908,6.124946217782194,13.135757307756908,6.124946217782194
BMP28_36,19430928.0,36.42603871864576,7.2469832282434545,36.42603871864576,7.2469832282434545
BMP29_36,17991600.0,37.58379918646128,8.857687520216388,37.58379918646128,8.857687520216388
BMP30_36,10794960.0,28.48090750826176,2.8940489487584333,28.48090750826176,2.8940489487584333
BMP31_36,17991600.0,14.621549908120157,7.114141637152903,14.621549908120157,7.114141637152903
BMP32_36,17991600.0,28.32171544393713,2.872699407333166,28.32171544393713,2.872699407333166
BMP33_36,3598320.0,4.872241968723642,2.369799098204652,4.872241968723642,2.369799098204652
BMP34_36,25188240.0,30.849492465334347,4.976815323356717,30.849492465334347,4.976815323356717
BMP26_37,3540240.0,4.231237574964641,3.079530498834036,4.231237574964641,3.079530498834036
BMP27_37,97356600.0,14.866657956940282,7.645526680759116,14.866657956940282,7.645526680759116
BMP28_37,47793240.0,41.225903133623234,9.046120840324981,41.225903133623234,9.046120840324981
BMP29_37,44253000.0,42.53622186651551,11.056698925621435,42.53622186651551,11.056698925621435
BMP30_37,26551800.0,32.23384082914999,3.6125261620937725,32.23384082914999,3.6125261620937725
